"","X.1","X","otm_file","mean","max","site","transect","season"
"271",NA,4,"/60-75 Forest/64.txt",24.7042954426401,32,"Mainland",5,"2019 Dry"
"272",NA,5,"/60-75 Forest/65.txt",24.7042954426401,32,"Mainland",5,"2019 Dry"
"273",NA,6,"/60-75 Forest/66.txt",27.2659853249476,32,"Mainland",5,"2019 Dry"
"274",NA,7,"/60-75 Forest/67.txt",24.7042954426401,32,"Mainland",5,"2019 Dry"
"275",NA,8,"/60-75 Forest/68.txt",24.7042954426401,32,"Mainland",5,"2019 Dry"
"276",NA,9,"/60-75 Forest/69.txt",24.7042954426401,32,"Mainland",5,"2019 Dry"
"277",NA,10,"/60-75 Forest/70.txt",24.8700209643606,32.5,"Mainland",5,"2019 Dry"
"278",NA,11,"/60-75 Forest/71.txt",24.7042954426401,32,"Mainland",5,"2019 Dry"
"279",NA,12,"/60-75 Forest/72.txt",27.2659853249476,32,"Mainland",5,"2019 Dry"
"280",NA,13,"/60-75 Forest/73.txt",24.7042954426401,32,"Mainland",5,"2019 Dry"
"281",NA,14,"/60-75 Forest/74.txt",24.7042954426401,32,"Mainland",5,"2019 Dry"
"282",NA,15,"/60-75 Forest/75.txt",24.8700209643606,32.5,"Mainland",5,"2019 Dry"
"283",NA,16,"/46-60 Road/46.txt",26.54150390625,30.5,"Mainland",4,"2019 Dry"
"284",NA,17,"/46-60 Road/47.txt",25.2180628272251,34.5,"Mainland",4,"2019 Dry"
"285",NA,18,"/46-60 Road/48.txt",24.8609947643979,38.5,"Mainland",4,"2019 Dry"
"286",NA,19,"/46-60 Road/49.txt",24.3018867924528,32.5,"Mainland",4,"2019 Dry"
"287",NA,20,"/46-60 Road/50.txt",24.6029874213836,34.5,"Mainland",4,"2019 Dry"
"288",NA,21,"/46-60 Road/51.txt",24.4986897274633,33,"Mainland",4,"2019 Dry"
"289",NA,22,"/46-60 Road/52.txt",25.029057591623,36.5,"Mainland",4,"2019 Dry"
"290",NA,23,"/46-60 Road/53.txt",25.3375262054507,36,"Mainland",4,"2019 Dry"
"291",NA,24,"/46-60 Road/54.txt",25.0927672955975,40.5,"Mainland",4,"2019 Dry"
"292",NA,25,"/46-60 Road/55.txt",26.54150390625,30.5,"Mainland",4,"2019 Dry"
"293",NA,26,"/46-60 Road/56.txt",25.3249475890985,49,"Mainland",4,"2019 Dry"
"294",NA,27,"/46-60 Road/57.txt",25.0146750524109,38.5,"Mainland",4,"2019 Dry"
"295",NA,28,"/46-60 Road/58.txt",24.7520964360587,40.5,"Mainland",4,"2019 Dry"
"296",NA,29,"/46-60 Road/59.txt",25.2683246073298,39,"Mainland",4,"2019 Dry"
"297",NA,30,"/46-60 Road/60.txt",25.435534591195,38,"Mainland",4,"2019 Dry"
"298",NA,31,"/30-45 Road/31.txt",25.0379779989523,35,"Mainland",3,"2019 Dry"
"299",NA,32,"/30-45 Road/32.txt",25.138147566719,37.5,"Mainland",3,"2019 Dry"
"300",NA,33,"/30-45 Road/33.txt",25.4055468341183,35,"Mainland",3,"2019 Dry"
"301",NA,34,"/30-45 Road/34.txt",26.1310299869622,38,"Mainland",3,"2019 Dry"
"302",NA,35,"/30-45 Road/35.txt",25.0661957090529,38.5,"Mainland",3,"2019 Dry"
"303",NA,36,"/30-45 Road/36.txt",24.9481946624804,35,"Mainland",3,"2019 Dry"
"304",NA,37,"/30-45 Road/37.txt",24.9638743455497,35.5,"Mainland",3,"2019 Dry"
"305",NA,38,"/30-45 Road/38.txt",24.4055468341183,37,"Mainland",3,"2019 Dry"
"306",NA,39,"/30-45 Road/39.txt",24.0778625954198,30,"Mainland",3,"2019 Dry"
"307",NA,40,"/30-45 Road/40.txt",25.018315018315,38,"Mainland",3,"2019 Dry"
"308",NA,41,"/30-45 Road/41.txt",24.7484293193717,34.5,"Mainland",3,"2019 Dry"
"309",NA,42,"/30-45 Road/44.txt",25.2271062271062,37,"Mainland",3,"2019 Dry"
"310",NA,43,"/16-30 Forest/16.txt",25.520942408377,38,"Mainland",2,"2019 Dry"
"311",NA,44,"/16-30 Forest/17.txt",25.2680628272251,36,"Mainland",2,"2019 Dry"
"312",NA,45,"/16-30 Forest/18.txt",24.6128272251309,36,"Mainland",2,"2019 Dry"
"313",NA,46,"/16-30 Forest/19.txt",25.0942408376963,35,"Mainland",2,"2019 Dry"
"314",NA,47,"/16-30 Forest/20.txt",24.7552356020942,34,"Mainland",2,"2019 Dry"
"315",NA,48,"/16-30 Forest/21.txt",24.9746073298429,37,"Mainland",2,"2019 Dry"
"316",NA,49,"/16-30 Forest/22.txt",25.0293193717277,33.5,"Mainland",2,"2019 Dry"
"317",NA,50,"/16-30 Forest/23.txt",24.6806282722513,33,"Mainland",2,"2019 Dry"
"318",NA,51,"/16-30 Forest/24.txt",24.7431937172775,32.5,"Mainland",2,"2019 Dry"
"319",NA,52,"/16-30 Forest/25.txt",25.1740837696335,33,"Mainland",2,"2019 Dry"
"320",NA,53,"/16-30 Forest/26.txt",24.9764397905759,35,"Mainland",2,"2019 Dry"
"321",NA,54,"/16-30 Forest/27.txt",25.1703296703297,32.5,"Mainland",2,"2019 Dry"
"322",NA,55,"/16-30 Forest/28.txt",25.2598116169545,32.5,"Mainland",2,"2019 Dry"
"323",NA,56,"/16-30 Forest/29.txt",25.0020942408377,33.5,"Mainland",2,"2019 Dry"
"324",NA,57,"/16-30 Forest/30.txt",24.9259162303665,34,"Mainland",2,"2019 Dry"
"325",NA,58,"/1-15 Forest/1.txt",24.7977998952331,33,"Mainland",1,"2019 Dry"
"326",NA,59,"/1-15 Forest/10.txt",25.4698952879581,35,"Mainland",1,"2019 Dry"
"327",NA,60,"/1-15 Forest/11.txt",24.647983237297,31.5,"Mainland",1,"2019 Dry"
"328",NA,61,"/1-15 Forest/12.txt",24.6837696335079,32,"Mainland",1,"2019 Dry"
"329",NA,62,"/1-15 Forest/13.txt",25.0123036649215,33.5,"Mainland",1,"2019 Dry"
"330",NA,63,"/1-15 Forest/14.txt",25.5914091147197,35,"Mainland",1,"2019 Dry"
"331",NA,64,"/1-15 Forest/15.txt",25.1594240837696,35.5,"Mainland",1,"2019 Dry"
"332",NA,65,"/1-15 Forest/2.txt",25.4544502617801,48,"Mainland",1,"2019 Dry"
"333",NA,66,"/1-15 Forest/3.txt",24.8879587894398,34,"Mainland",1,"2019 Dry"
"334",NA,67,"/1-15 Forest/4.txt",25.2602094240838,34.5,"Mainland",1,"2019 Dry"
"335",NA,68,"/1-15 Forest/5.txt",24.7052356020942,38,"Mainland",1,"2019 Dry"
"336",NA,69,"/1-15 Forest/6.txt",25.1583769633508,35,"Mainland",1,"2019 Dry"
"337",NA,70,"/1-15 Forest/7.txt",24.8821372446307,31.5,"Mainland",1,"2019 Dry"
"338",NA,71,"/1-15 Forest/8.txt",24.9832460732984,32,"Mainland",1,"2019 Dry"
"339",NA,72,"/1-15 Forest/9.txt",24.8016247379455,30.5,"Mainland",1,"2019 Dry"
"340",NA,73,"/1.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"341",NA,74,"/10.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"342",NA,75,"/11.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"343",NA,76,"/12.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"344",NA,77,"/13.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"345",NA,78,"/14.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"346",NA,79,"/15.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"347",NA,80,"/16.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"348",NA,81,"/17.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"349",NA,82,"/18.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"350",NA,83,"/19.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"351",NA,84,"/2.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"352",NA,85,"/20.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"353",NA,86,"/21.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"354",NA,87,"/22.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"355",NA,88,"/23.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"356",NA,89,"/24.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"357",NA,90,"/25.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"358",NA,91,"/3.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"359",NA,92,"/4.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"360",NA,93,"/5.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"361",NA,94,"/6.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"362",NA,95,"/7.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"363",NA,96,"/8.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"364",NA,97,"/9.txt",24.8700209643606,32.5,"Island D",NA,"2019 Dry"
"365",NA,98,"/Island D - Nov 2017 #12.txt",26.54150390625,30.5,"Island D",NA,"2019 Dry"
"366",NA,99,"/040000002B731D21-22.txt",27.792714884696,47.5,"Island F",NA,"2019 Dry"
"367",NA,100,"/1.txt",27.2659853249476,32,"Island F",NA,"2019 Dry"
"368",NA,101,"/10.txt",27.8755893137768,42,"Island F",NA,"2019 Dry"
"369",NA,102,"/12.txt",27.8249475890985,35.5,"Island F",NA,"2019 Dry"
"370",NA,103,"/14.txt",27.2659853249476,32,"Island F",NA,"2019 Dry"
"371",NA,104,"/15.txt",27.3553459119497,40.5,"Island F",NA,"2019 Dry"
"372",NA,105,"/16.txt",27.3084381551363,42.5,"Island F",NA,"2019 Dry"
"373",NA,106,"/17.txt",27.2659853249476,32,"Island F",NA,"2019 Dry"
"374",NA,107,"/18.txt",27.2659853249476,32,"Island F",NA,"2019 Dry"
"375",NA,108,"/19.txt",27.7865374541645,42.5,"Island F",NA,"2019 Dry"
"376",NA,109,"/2.txt",26.8171817705605,37.5,"Island F",NA,"2019 Dry"
"377",NA,110,"/24.txt",26.8731656184486,32,"Island F",NA,"2019 Dry"
"378",NA,111,"/25.txt",27.3187532739654,37.5,"Island F",NA,"2019 Dry"
"379",NA,112,"/3.txt",27.2659853249476,32,"Island F",NA,"2019 Dry"
"380",NA,113,"/4.txt",27.2659853249476,32,"Island F",NA,"2019 Dry"
"381",NA,114,"/5.txt",27.2659853249476,32,"Island F",NA,"2019 Dry"
"382",NA,115,"/560000002B748B21-11.txt",27.4308176100629,38.5,"Island F",NA,"2019 Dry"
"383",NA,116,"/6.txt",27.5149292823468,38,"Island F",NA,"2019 Dry"
"384",NA,117,"/7.txt",27.3208486118387,38.5,"Island F",NA,"2019 Dry"
"385",NA,118,"/750000003097C921-23.txt",27.0579140461216,34,"Island F",NA,"2019 Dry"
"386",NA,119,"/7E0000002B95C621 -20.txt",27.2812991094814,38.5,"Island F",NA,"2019 Dry"
"387",NA,120,"/8.txt",28.1249345206915,39.5,"Island F",NA,"2019 Dry"
"388",NA,121,"/9.txt",27.2659853249476,32,"Island F",NA,"2019 Dry"
"389",NA,122,"/1.txt",27.2105814562598,35,"Island J",NA,"2019 Dry"
"390",NA,123,"/10.txt",27.1520942408377,37.5,"Island J",NA,"2019 Dry"
"391",NA,124,"/11.txt",27.406495547407,35.5,"Island J",NA,"2019 Dry"
"392",NA,125,"/12.txt",26.9081151832461,37,"Island J",NA,"2019 Dry"
"393",NA,126,"/13.txt",27.0002617801047,36.5,"Island J",NA,"2019 Dry"
"394",NA,127,"/14.txt",27.180890052356,37,"Island J",NA,"2019 Dry"
"395",NA,128,"/15.txt",27.2606076479832,37,"Island J",NA,"2019 Dry"
"396",NA,129,"/16.txt",27.5405971712939,34,"Island J",NA,"2019 Dry"
"397",NA,130,"/17.txt",27.1591623036649,40,"Island J",NA,"2019 Dry"
"398",NA,131,"/18.txt",27.0651832460733,37,"Island J",NA,"2019 Dry"
"399",NA,132,"/19.txt",27.2684651650079,36.5,"Island J",NA,"2019 Dry"
"400",NA,133,"/2.txt",27.5081151832461,43.5,"Island J",NA,"2019 Dry"
"401",NA,134,"/20.txt",27.1476439790576,36,"Island J",NA,"2019 Dry"
"402",NA,135,"/22.txt",27.030644316396,35.5,"Island J",NA,"2019 Dry"
"403",NA,136,"/23.txt",27.705497382199,37.5,"Island J",NA,"2019 Dry"
"404",NA,137,"/24.txt",27.255497382199,37,"Island J",NA,"2019 Dry"
"405",NA,138,"/25.txt",27.3496595075956,37,"Island J",NA,"2019 Dry"
"406",NA,139,"/3.txt",27.4,38,"Island J",NA,"2019 Dry"
"407",NA,140,"/4.txt",27.1456259821896,38.5,"Island J",NA,"2019 Dry"
"408",NA,141,"/5.txt",27.2572027239392,48.5,"Island J",NA,"2019 Dry"
"409",NA,142,"/6.txt",26.9800942902043,37.5,"Island J",NA,"2019 Dry"
"410",NA,143,"/7.txt",26.8834468308015,36.5,"Island J",NA,"2019 Dry"
"411",NA,144,"/8.txt",27.3175392670157,36.5,"Island J",NA,"2019 Dry"
"412",NA,145,"/1.txt",27.7149214659686,42.5,"Island O",NA,"2019 Dry"
"413",NA,146,"/11.txt",26.8714659685864,34,"Island O",NA,"2019 Dry"
"414",NA,147,"/12.txt",27.35,39,"Island O",NA,"2019 Dry"
"415",NA,148,"/13.txt",27.4408686551544,35.5,"Island O",NA,"2019 Dry"
"416",NA,149,"/14.txt",27.5476439790576,41.5,"Island O",NA,"2019 Dry"
"417",NA,150,"/15.txt",27.3319371727749,38,"Island O",NA,"2019 Dry"
"418",NA,151,"/16.txt",27.1285340314136,37,"Island O",NA,"2019 Dry"
"419",NA,152,"/17.txt",26.9638743455497,34.5,"Island O",NA,"2019 Dry"
"420",NA,153,"/18.txt",27.2437172774869,35,"Island O",NA,"2019 Dry"
"421",NA,154,"/19.txt",27.2505235602094,44,"Island O",NA,"2019 Dry"
"422",NA,155,"/2.txt",27.8251308900524,42,"Island O",NA,"2019 Dry"
"423",NA,156,"/20.txt",27.5871727748691,39.5,"Island O",NA,"2019 Dry"
"424",NA,157,"/21.txt",27.1473821989529,37,"Island O",NA,"2019 Dry"
"425",NA,158,"/22.txt",26.7235602094241,34.5,"Island O",NA,"2019 Dry"
"426",NA,159,"/24.txt",28.0410994764398,52.5,"Island O",NA,"2019 Dry"
"427",NA,160,"/25.txt",26.7235602094241,34.5,"Island O",NA,"2019 Dry"
"428",NA,161,"/3.txt",27.7434554973822,34.5,"Island O",NA,"2019 Dry"
"429",NA,162,"/4.txt",27.3390894819466,38.5,"Island O",NA,"2019 Dry"
"430",NA,163,"/5.txt",27.0832025117739,35.5,"Island O",NA,"2019 Dry"
"431",NA,164,"/6.txt",26.8714659685864,34,"Island O",NA,"2019 Dry"
"432",NA,165,"/7.txt",27.4630890052356,42,"Island O",NA,"2019 Dry"
"433",NA,166,"/8.txt",27.5513089005236,35,"Island O",NA,"2019 Dry"
"434",NA,167,"/9.txt",27.1374345549738,36,"Island O",NA,"2019 Dry"
"435",NA,168,"/1.txt",27.301832460733,42,"Island P",NA,"2019 Dry"
"436",NA,169,"/10.txt",26.8929319371728,43,"Island P",NA,"2019 Dry"
"437",NA,170,"/11.txt",26.7010471204188,46,"Island P",NA,"2019 Dry"
"438",NA,171,"/12.txt",27.2078534031414,45,"Island P",NA,"2019 Dry"
"439",NA,172,"/13.txt",26.5075916230366,38.5,"Island P",NA,"2019 Dry"
"440",NA,173,"/14.txt",27.0591623036649,36.5,"Island P",NA,"2019 Dry"
"441",NA,174,"/15.txt",26.8662303664921,46.5,"Island P",NA,"2019 Dry"
"442",NA,175,"/16.txt",26.9769633507853,37.5,"Island P",NA,"2019 Dry"
"443",NA,176,"/17.txt",27.3188481675393,47,"Island P",NA,"2019 Dry"
"444",NA,177,"/18.txt",26.8034031413613,44.5,"Island P",NA,"2019 Dry"
"445",NA,178,"/19.txt",27.2547120418848,40,"Island P",NA,"2019 Dry"
"446",NA,179,"/2.txt",27.3280104712042,36.5,"Island P",NA,"2019 Dry"
"447",NA,180,"/20.txt",27.6096858638743,43.5,"Island P",NA,"2019 Dry"
"448",NA,181,"/21.txt",27.0442408376963,42,"Island P",NA,"2019 Dry"
"449",NA,182,"/22.txt",26.5866492146597,85,"Island P",NA,"2019 Dry"
"450",NA,183,"/23.txt",27.4277486910995,46,"Island P",NA,"2019 Dry"
"451",NA,184,"/24.txt",26.8109947643979,43,"Island P",NA,"2019 Dry"
"452",NA,185,"/25.txt",27.301832460733,42,"Island P",NA,"2019 Dry"
"453",NA,186,"/3.txt",27.0829842931937,37,"Island P",NA,"2019 Dry"
"454",NA,187,"/4.txt",27.2293193717277,36.5,"Island P",NA,"2019 Dry"
"455",NA,188,"/5.txt",26.9232984293194,41.5,"Island P",NA,"2019 Dry"
"456",NA,189,"/6.txt",26.834554973822,38.5,"Island P",NA,"2019 Dry"
"457",NA,190,"/7.txt",27.0020942408377,44,"Island P",NA,"2019 Dry"
"458",NA,191,"/8.txt",26.6455497382199,43.5,"Island P",NA,"2019 Dry"
"459",NA,192,"/9 maybe.txt",26.8607329842932,38.5,"Island P",NA,"2019 Dry"
"460",NA,193,"/1.txt",26.9872262773723,35,"Island S",NA,"2019 Dry"
"461",NA,194,"/10.txt",26.6976016684046,34.5,"Island S",NA,"2019 Dry"
"462",NA,195,"/11.txt",27.0450990615224,36.5,"Island S",NA,"2019 Dry"
"463",NA,196,"/12.txt",28.3626173096976,50,"Island S",NA,"2019 Dry"
"464",NA,197,"/13.txt",26.9778415015641,37,"Island S",NA,"2019 Dry"
"465",NA,198,"/14.txt",27.0018248175182,36.5,"Island S",NA,"2019 Dry"
"466",NA,199,"/15.txt",26.9413451511992,38,"Island S",NA,"2019 Dry"
"467",NA,200,"/16.txt",27.5448383733055,41.5,"Island S",NA,"2019 Dry"
"468",NA,201,"/17.txt",27.0013034410845,40.5,"Island S",NA,"2019 Dry"
"469",NA,202,"/18.txt",27.4384775808133,40.5,"Island S",NA,"2019 Dry"
"470",NA,203,"/19.txt",27.1801355578728,41.5,"Island S",NA,"2019 Dry"
"471",NA,204,"/2.txt",27.2638164754953,38.5,"Island S",NA,"2019 Dry"
"472",NA,205,"/20.txt",27.8534932221064,49.5,"Island S",NA,"2019 Dry"
"473",NA,206,"/21.txt",27.8143899895725,42.5,"Island S",NA,"2019 Dry"
"474",NA,207,"/22.txt",27.5722106360792,46,"Island S",NA,"2019 Dry"
"475",NA,208,"/23.txt",27.2510427528676,45.5,"Island S",NA,"2019 Dry"
"476",NA,209,"/24.txt",27.5823774765381,39.5,"Island S",NA,"2019 Dry"
"477",NA,210,"/25.txt",27.4434306569343,41,"Island S",NA,"2019 Dry"
"478",NA,211,"/3.txt",26.827685088634,36,"Island S",NA,"2019 Dry"
"479",NA,212,"/4.txt",27.0255474452555,35,"Island S",NA,"2019 Dry"
"480",NA,213,"/5.txt",27.3096976016684,37,"Island S",NA,"2019 Dry"
"481",NA,214,"/6.txt",27.2447862356621,35.5,"Island S",NA,"2019 Dry"
"482",NA,215,"/7.txt",26.7823253388947,39.5,"Island S",NA,"2019 Dry"
"483",NA,216,"/8.txt",27.0951511991658,36.5,"Island S",NA,"2019 Dry"
"484",NA,217,"/9.txt",26.6074035453597,36,"Island S",NA,"2019 Dry"
"485",NA,218,"/1.txt",27.1737089201878,36.5,"Island T",NA,"2019 Dry"
"486",NA,219,"/10.txt",27.2969238790407,36,"Island T",NA,"2019 Dry"
"487",NA,220,"/11.txt",26.9895670318206,39,"Island T",NA,"2019 Dry"
"488",NA,221,"/12.txt",27.2304483837331,37,"Island T",NA,"2019 Dry"
"489",NA,222,"/13.txt",26.9074074074074,39,"Island T",NA,"2019 Dry"
"490",NA,223,"/14.txt",27.0166927490871,37.5,"Island T",NA,"2019 Dry"
"491",NA,224,"/15.txt",27.0414494264859,36.5,"Island T",NA,"2019 Dry"
"492",NA,225,"/16.txt",26.8216892596455,36.5,"Island T",NA,"2019 Dry"
"493",NA,226,"/17.txt",27.2848200312989,37.5,"Island T",NA,"2019 Dry"
"494",NA,227,"/18.txt",27.3539384454877,38,"Island T",NA,"2019 Dry"
"495",NA,228,"/19.txt",27.1465067778936,41.5,"Island T",NA,"2019 Dry"
"496",NA,229,"/2.txt",27.6262389149713,37,"Island T",NA,"2019 Dry"
"497",NA,230,"/20.txt",27.1340636411059,38,"Island T",NA,"2019 Dry"
"498",NA,231,"/21.txt",26.9256651017214,34.5,"Island T",NA,"2019 Dry"
"499",NA,232,"/22.txt",27.1238914971309,37,"Island T",NA,"2019 Dry"
"500",NA,233,"/23.txt",27.7086593635889,37.5,"Island T",NA,"2019 Dry"
"501",NA,234,"/24.txt",27.0938477580813,36.5,"Island T",NA,"2019 Dry"
"502",NA,235,"/25.txt",27.9353155972874,38.5,"Island T",NA,"2019 Dry"
"503",NA,236,"/3.txt",27.5294577685089,38,"Island T",NA,"2019 Dry"
"504",NA,237,"/4.txt",27.0797705943691,37,"Island T",NA,"2019 Dry"
"505",NA,238,"/5.txt",27.7647365675535,38,"Island T",NA,"2019 Dry"
"506",NA,239,"/7.txt",27.8570683359416,37,"Island T",NA,"2019 Dry"
"507",NA,240,"/8.txt",27.1600625651721,35.5,"Island T",NA,"2019 Dry"
"508",NA,241,"/9.txt",27.5516162669447,48,"Island T",NA,"2019 Dry"
"509",NA,242,"/76-90 Forest/68.txt",24.4837781266353,36.5,"Mainland",6,"2019 Dry"
"510",NA,243,"/76-90 Forest/76.txt",24.6347462061748,35.5,"Mainland",6,"2019 Dry"
"511",NA,244,"/76-90 Forest/78.txt",25.1175392670157,35,"Mainland",6,"2019 Dry"
"512",NA,245,"/76-90 Forest/79.txt",24.645473574045,35.5,"Mainland",6,"2019 Dry"
"513",NA,246,"/76-90 Forest/80.txt",25.0405546834118,34,"Mainland",6,"2019 Dry"
"514",NA,247,"/76-90 Forest/81.txt",24.9965986394558,34.5,"Mainland",6,"2019 Dry"
"515",NA,248,"/76-90 Forest/82.txt",24.8947643979058,35.5,"Mainland",6,"2019 Dry"
"516",NA,249,"/76-90 Forest/83.txt",25.2157068062827,35.5,"Mainland",6,"2019 Dry"
"517",NA,250,"/76-90 Forest/84.txt",25.0442408376963,34,"Mainland",6,"2019 Dry"
"518",NA,251,"/76-90 Forest/85.txt",24.8230366492147,34,"Mainland",6,"2019 Dry"
"519",NA,252,"/76-90 Forest/86.txt",25.0714659685864,34,"Mainland",6,"2019 Dry"
"520",NA,253,"/76-90 Forest/88.txt",24.9107329842932,35,"Mainland",6,"2019 Dry"
"521",NA,254,"/76-90 Forest/89.txt",24.9615183246073,36,"Mainland",6,"2019 Dry"
"522",NA,255,"/76-90 Forest/90.txt",25.3523560209424,35,"Mainland",6,"2019 Dry"
"523",NA,256,"/1.txt",26.7936425221469,38,"Island C",NA,"2019 Dry"
"524",NA,257,"/10.txt",27.2632950990615,36.5,"Island C",NA,"2019 Dry"
"525",NA,258,"/11.txt",27.126173096976,35.5,"Island C",NA,"2019 Dry"
"526",NA,259,"/12.txt",27.4765502866076,34.5,"Island C",NA,"2019 Dry"
"527",NA,260,"/13.txt",27.155370177268,36,"Island C",NA,"2019 Dry"
"528",NA,261,"/14.txt",26.9032846715328,35.5,"Island C",NA,"2019 Dry"
"529",NA,262,"/15.txt",26.9645464025026,37,"Island C",NA,"2019 Dry"
"530",NA,263,"/16.txt",26.9366527632951,37.5,"Island C",NA,"2019 Dry"
"531",NA,264,"/17.txt",27.2399687337155,41,"Island C",NA,"2019 Dry"
"532",NA,265,"/18.txt",26.7071391349661,34,"Island C",NA,"2019 Dry"
"533",NA,266,"/2.txt",27.1010943199583,32.5,"Island C",NA,"2019 Dry"
"534",NA,267,"/20.txt",26.9700364773319,35,"Island C",NA,"2019 Dry"
"535",NA,268,"/21.txt",26.8634705575821,33,"Island C",NA,"2019 Dry"
"536",NA,269,"/22.txt",26.6720542231491,36.5,"Island C",NA,"2019 Dry"
"537",NA,270,"/23.txt",27.4389989572471,37.5,"Island C",NA,"2019 Dry"
"538",NA,271,"/24.txt",NA,-Inf,"Island C",NA,"2019 Dry"
"539",NA,272,"/25.txt",27.0872850442939,34,"Island C",NA,"2019 Dry"
"540",NA,273,"/3.txt",26.8229927007299,38.5,"Island C",NA,"2019 Dry"
"541",NA,274,"/4.txt",26.9033350703491,40,"Island C",NA,"2019 Dry"
"542",NA,275,"/5.txt",26.9074556830031,35.5,"Island C",NA,"2019 Dry"
"543",NA,276,"/6.txt",26.7436164669098,36.5,"Island C",NA,"2019 Dry"
"544",NA,277,"/7.txt",26.8757165190203,32.5,"Island C",NA,"2019 Dry"
"545",NA,278,"/8.txt",26.8261209593326,39.5,"Island C",NA,"2019 Dry"
"546",NA,279,"/9.txt",26.9325169359041,32,"Island C",NA,"2019 Dry"
"547",1,1,"P/1.txt",26.5008361204013,32.5,"Island P",NA,"2019 Wet"
"548",2,2,"P/10.txt",26.742474916388,32,"Island P",NA,"2019 Wet"
"549",3,3,"P/11.txt",26.9955406911929,35.5,"Island P",NA,"2019 Wet"
"550",4,4,"P/12.txt",27.0721448467967,32,"Island P",NA,"2019 Wet"
"551",5,5,"P/13.txt",27.1038997214485,33,"Island P",NA,"2019 Wet"
"552",6,6,"P/14.txt",26.7132107023411,34.5,"Island P",NA,"2019 Wet"
"553",7,7,"P/15.txt",26.891643454039,44.5,"Island P",NA,"2019 Wet"
"554",8,8,"P/16.txt",26.9961002785515,32,"Island P",NA,"2019 Wet"
"555",9,9,"P/17.txt",26.6401895206243,37.5,"Island P",NA,"2019 Wet"
"556",10,10,"P/18.txt",26.5309192200557,33.5,"Island P",NA,"2019 Wet"
"557",11,11,"P/19.txt",26.7098662207358,31.5,"Island P",NA,"2019 Wet"
"558",12,12,"P/2.txt",26.6398328690808,31.5,"Island P",NA,"2019 Wet"
"559",13,13,"P/20.txt",27.149582172702,33,"Island P",NA,"2019 Wet"
"560",14,14,"P/3.txt",26.4214046822742,31.5,"Island P",NA,"2019 Wet"
"561",15,15,"P/4.txt",26.8394648829431,32,"Island P",NA,"2019 Wet"
"562",16,16,"P/5.txt",26.819397993311,35,"Island P",NA,"2019 Wet"
"563",17,17,"P/6.txt",26.6242339832869,33,"Island P",NA,"2019 Wet"
"564",18,18,"P/7.txt",26.3264623955432,37.5,"Island P",NA,"2019 Wet"
"565",19,19,"P/8.txt",26.5877437325905,32.5,"Island P",NA,"2019 Wet"
"566",20,20,"P/9.txt",26.6858974358974,32.5,"Island P",NA,"2019 Wet"
"567",21,1,"C/1.txt",26.5863991081382,38,"Island C",NA,"2019 Wet"
"568",22,2,"C/10.txt",26.9947045707915,38,"Island C",NA,"2019 Wet"
"569",23,3,"C/11.txt",26.3643454038997,37.5,"Island C",NA,"2019 Wet"
"570",24,4,"C/12.txt",26.4841137123746,42,"Island C",NA,"2019 Wet"
"571",25,5,"C/13.txt",26.4751950947603,39,"Island C",NA,"2019 Wet"
"572",26,6,"C/14.txt",26.6465181058496,37.5,"Island C",NA,"2019 Wet"
"573",27,7,"C/15.txt",26.7883008356546,37.5,"Island C",NA,"2019 Wet"
"574",28,8,"C/16.txt",26.8192200557103,36,"Island C",NA,"2019 Wet"
"575",29,9,"C/17.txt",26.7451253481894,37.5,"Island C",NA,"2019 Wet"
"576",30,10,"C/18.txt",26.7951505016722,36,"Island C",NA,"2019 Wet"
"577",31,11,"C/2.txt",26.4459308807135,37,"Island C",NA,"2019 Wet"
"578",32,12,"C/20.txt",26.9025069637883,38.5,"Island C",NA,"2019 Wet"
"579",33,13,"C/3.txt",26.6350974930362,37.5,"Island C",NA,"2019 Wet"
